Year,Month,lag1,lag2,lag3,lag4,lag5,lag6,lag7,lag8,lag9,lag10,lag11,lag12,lag13,lag6_sum_prod,lag9_sum_prod,lag12_sum_prod,Year,Month,Real vs USD,Yuan vs USD,International Corn Prices
2017,3,9.346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.894,9.894,9.894,9.894,9.346,9.346,39.028,2017,3,3.1275,6.894,158.96
2017,4,9.346,9.346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.894,9.894,9.894,18.692,18.692,38.48,2017,4,3.139,6.8876,156.44
2017,5,9.346,9.346,9.346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.894,9.894,28.038,28.038,37.932,2017,5,3.2043,6.8843,158.59
2017,6,9.346,9.346,9.346,9.346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.894,37.384,37.384,37.384,2017,6,3.2954,6.8066,157.93
2017,7,0.0,9.346,9.346,9.346,9.346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.384,37.384,37.384,2017,7,3.1994,6.7694,157.51
2017,8,0.0,0.0,9.346,9.346,9.346,9.346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.384,37.384,37.384,2017,8,3.1478,6.667000000000001,148.5
2017,9,0.0,0.0,0.0,9.346,9.346,9.346,9.346,0.0,0.0,0.0,0.0,0.0,0.0,28.038,37.384,37.384,2017,9,3.1325,6.569,147.29
2017,10,0.0,0.0,0.0,0.0,9.346,9.346,9.346,9.346,0.0,0.0,0.0,0.0,0.0,18.692,37.384,37.384,2017,10,3.1923,6.6254,148.62
2017,11,0.0,0.0,0.0,0.0,0.0,9.346,9.346,9.346,9.346,0.0,0.0,0.0,0.0,9.346,37.384,37.384,2017,11,3.2629,6.62,148.7
2017,12,0.0,0.0,0.0,0.0,0.0,0.0,9.346,9.346,9.346,9.346,0.0,0.0,0.0,0.0,28.038,37.384,2017,12,3.295,6.5932,148.98
2018,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.346,9.346,9.346,9.346,0.0,0.0,0.0,18.692,37.384,2018,1,3.2115,6.4233,155.84
2018,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.346,9.346,9.346,9.346,0.0,0.0,9.346,37.384,2018,2,3.2507,6.3183,163.36
2018,3,9.412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.346,9.346,9.346,9.346,9.412,9.412,37.45,2018,3,3.279,6.3174,172.0
2018,4,9.412,9.412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.346,9.346,9.346,18.824,18.824,37.516,2018,4,3.4089,6.2967,175.6
2018,5,9.412,9.412,9.412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.346,9.346,28.236,28.236,37.582,2018,5,3.6316,6.3701,179.09
2018,6,9.412,9.412,9.412,9.412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.346,37.648,37.648,37.648,2018,6,3.7710000000000004,6.4651,165.07
2018,7,0.0,9.412,9.412,9.412,9.412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.648,37.648,37.648,2018,7,3.8221,6.7164,156.46
2018,8,0.0,0.0,9.412,9.412,9.412,9.412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.648,37.648,37.648,2018,8,3.9333,6.8453,162.37
2018,9,0.0,0.0,0.0,9.412,9.412,9.412,9.412,0.0,0.0,0.0,0.0,0.0,0.0,28.236,37.648,37.648,2018,9,4.1087,6.8551,154.8
2018,10,0.0,0.0,0.0,0.0,9.412,9.412,9.412,9.412,0.0,0.0,0.0,0.0,0.0,18.824,37.648,37.648,2018,10,3.7611,6.9191,143.034849
2018,11,0.0,0.0,0.0,0.0,0.0,9.412,9.412,9.412,9.412,0.0,0.0,0.0,0.0,9.412,37.648,37.648,2018,11,3.8522,6.8619,143.52971259999998
2018,12,0.0,0.0,0.0,0.0,0.0,0.0,9.412,9.412,9.412,9.412,0.0,0.0,0.0,0.0,28.236,37.648,2018,12,3.968,6.752000000000001,143.41778430000002
2019,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.412,9.412,9.412,9.412,0.0,0.0,0.0,18.824,37.648,2019,1,4.087,6.655,146.6330179
2019,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.412,9.412,9.412,9.412,0.0,0.0,9.412,37.648,2019,2,4.21,6.638,148.4210512
2019,3,9.204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.412,9.412,9.412,9.412,9.204,9.204,37.44,2019,3,4.084,6.739,150.3045269
2019,4,9.204,9.204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.412,9.412,9.412,18.408,18.408,37.232,2019,4,4.059,6.777,149.01916809999997
2019,5,9.204,9.204,9.204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.412,9.412,27.612,27.612,37.024,2019,5,4.181,6.803,149.3606659
2019,6,9.204,9.204,9.204,9.204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.412,36.816,36.816,36.816,2019,6,4.056,6.995,149.1026622
2019,7,0.0,9.204,9.204,9.204,9.204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.816,36.816,36.816,2019,7,4.178,7.205,145.5735961
2019,8,0.0,0.0,9.204,9.204,9.204,9.204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.816,36.816,36.816,2019,8,4.303,7.292999999999999,141.0957688
2019,9,0.0,0.0,0.0,9.204,9.204,9.204,9.204,0.0,0.0,0.0,0.0,0.0,0.0,27.612,36.816,36.816,2019,9,4.4319999999999995,7.362,138.44576909999998
2019,10,0.0,0.0,0.0,0.0,9.204,9.204,9.204,9.204,0.0,0.0,0.0,0.0,0.0,18.408,36.816,36.816,2019,10,4.512,7.297999999999999,138.61273549999999
2019,11,0.0,0.0,0.0,0.0,0.0,9.204,9.204,9.204,9.204,0.0,0.0,0.0,0.0,9.204,36.816,36.816,2019,11,4.596,7.349,139.107599
2019,12,0.0,0.0,0.0,0.0,0.0,0.0,9.204,9.204,9.204,9.204,0.0,0.0,0.0,0.0,27.612,36.816,2019,12,4.458,7.129,138.9956707
